Windows 11 Manual Installer: version 1.0.0136
This is a log that will be saved to the file 'log.txt'

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: WIMR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Making temporary folder at '.\temp'... OK
Gathering instructions to perform the installer creation...
- Extract all files from the Windows 10 ISO image
- Extract 'install.wim' from the Windows 11 image
- Replace 'install.wim' from Windows 10 with 'install.wim' from Windows 11
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-errorreportingcore-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-errorreportingfaults-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-fax-client-applications-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-fax-client-proenterprise-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-fax-common-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-fax-server-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-fax-service-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-htmlhelp-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-ie-esc-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-ie-feeds-platform-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-ie-internetexplorer-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-iis-corewebengine-deployment-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-netfx35-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-netfx35cdfcomp-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-netfxcorecomp-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-storagemigration-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-tapisetup-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-terminalservices-clientactivexcore-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-wab-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-wcfcorecomp-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft.windows.com.base-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft.windows.com.complus.setup.dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\msmq-dcom-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\msmq-domain-ic-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\msmq-http-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\msmq-messagingcoreservice-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\msmq-multicast-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\msmq-routing-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\msmq-triggers-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\mup-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx-wcf-http-activation-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx-wcf-msmqactivation-registration-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx-wcf-pipeactivation-registration-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx-wcf-tcpactivation-registration-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx-wcf-tcpportsharing-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx3-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx4-wcf-client-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx4-wcf-extended-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netfx4clientcorecomp-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\netlogon-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\ntfs-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\ntoskrnl-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\odbc32dll-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\partmgr-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\printing-spooler-core-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\printing-spooler-networkclient-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\rights-management-client-v1-api-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\rights-management-services-server-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\rpc-http-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\rpc-http_proxy-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\rpc-local-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\rpc-remote-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\schannel-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\schedsvc-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\security-digest-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\security-kerberos-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\security-ntlm-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\security-ntlm-lmc.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\shutdown-event-tracker-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\smartcardsubsystem-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\smbserver-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\smss-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\smtpsvc-admin-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\smtpsvc-service-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\speechcommon-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\tabletpc-tabbtn-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\tabletpcinputpanel-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\tabletpcjournal-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\tabletpcplatforminput-core-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-appserver-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-appserver-licensing-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-drivers-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-licenseserver-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-localsessionmanager-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-rdp-winstationextensions-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-remoteconnectionmanager-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-sessiondirectory-client-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-sessiondirectory-server-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\terminalservices-terminalservicesclient-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\textservicesframework-migration-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\video-tvvideocontrol-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\volsnap-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\wcf-http-activation-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\wcf-http-activation-postapply-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\wcf-nonhttp-activation-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\web-services-for-management-core-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\webenroll-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\win32k-settings-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\windowssearchengine-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\winlogon-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\wmi-core-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\workstationservice-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-activedirectory-webservices-dl\adwsmigrate.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-bluetooth-config\bthmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-com-complus-setup-dl\commig.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-com-dtc-setup-dl\msdtcstp.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-dhcpservermigplugin-dl\dhcpsrvmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-directoryservices-adam-dl\adammigrate.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-iasserver-migplugin\iasmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-iasserver-migplugin\iasmigreader.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-ie-clientnetworkprotocolimplementation-migration\wininetplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-internet-naming-service-runtime\winsplgn.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-msmq-messagingcoreservice\mqmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-networkbridge\bridgemigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-networkloadbalancing-core\nlbmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-rasconnectionmanager\cmmigr.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-rasserver-migplugin\rasmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-tapisetup\tapimigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-terminalservices-licenseserver\tlsmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-textservicesframework-migration-dl\chxmig.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-textservicesframework-migration-dl\imjpmig.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-textservicesframework-migration-dl\imkrmig.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-textservicesframework-migration-dl\msctfmig.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-textservicesframework-migration-dl\tabletextservicemig.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-unimodem-config\modemmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-winsock-core-infrastructure-upgrade\wsupgrade.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\microsoft-windows-wmi-core\wmimigrationplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\networking-mpssvc-svc\icfupgd.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\acres.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\actionqueue.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\appraiser.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\appraiserwc.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\arunres.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\cmisetup.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\compatctrl.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\compatresources.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\compres.dll.mui
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\es-es\credits.rtf
